;bhsa_lex;book;chapter;verse;verb_heb;verse_heb;verb_stem;verb_tense;verb_phrase_heb;verb_phrase;verb_clause_heb;verb_clause;subject;complement
24;JY>[;Isaiah;36;16;צְא֣וּ ;אַֽל־תִּשְׁמְע֖וּ אֶל־חִזְקִיָּ֑הוּ ס כִּי֩ כֹ֨ה אָמַ֜ר הַמֶּ֣לֶךְ אַשּׁ֗וּר עֲשֽׂוּ־אִתִּ֤י בְרָכָה֙ וּצְא֣וּ אֵלַ֔י וְאִכְל֤וּ אִישׁ־גַּפְנֹו֙ וְאִ֣ישׁ תְּאֵנָתֹ֔ו וּשְׁת֖וּ אִ֥ישׁ מֵי־בֹורֹֽו׃ ;qal;impv;צְא֣וּ ;Y>W;וּצְא֣וּ אֵלַ֔י ;W Y>W >LJ;;>LJ
25;LQX[;Isaiah;36;17;לָקַחְתִּ֥י ;עַד־בֹּאִ֕י וְלָקַחְתִּ֥י אֶתְכֶ֖ם אֶל־אֶ֣רֶץ כְּאַרְצְכֶ֑ם אֶ֤רֶץ דָּגָן֙ וְתִירֹ֔ושׁ אֶ֥רֶץ לֶ֖חֶם וּכְרָמִֽים׃ ;qal;perf;לָקַחְתִּ֥י ;LQXTJ;וְלָקַחְתִּ֥י אֶתְכֶ֖ם אֶל־אֶ֣רֶץ כְּאַרְצְכֶ֑ם אֶ֤רֶץ דָּגָן֙ וְתִירֹ֔ושׁ אֶ֥רֶץ לֶ֖חֶם וּכְרָמִֽים׃ ;W LQXTJ >TKM >L >RY K >RYKM >RY DGN W TJRWC >RY LXM W KRMJM;;>L >RY K >RYKM >RY DGN W TJRWC >RY LXM W KRMJM
26;BW>[;Isaiah;36;22;יָּבֹ֣א ;וַיָּבֹ֣א אֶלְיָקִ֣ים בֶּן־חִלְקִיָּ֣הוּ אֲשֶׁר־עַל־הַ֠בַּיִת וְשֶׁבְנָ֨א הַסֹּופֵ֜ר וְיֹואָ֨ח בֶּן־אָסָ֧ף הַמַּזְכִּ֛יר אֶל־חִזְקִיָּ֖הוּ קְרוּעֵ֣י בְגָדִ֑ים וַיַּגִּ֣ידוּ לֹ֔ו אֵ֖ת דִּבְרֵ֥י רַב־שָׁקֵֽה׃ ס ;qal;wayq;יָּבֹ֣א ;JB>;וַיָּבֹ֣א אֶלְיָקִ֣ים בֶּן־חִלְקִיָּ֣הוּ וְשֶׁבְנָ֨א הַסֹּופֵ֜ר וְיֹואָ֨ח בֶּן־אָסָ֧ף הַמַּזְכִּ֛יר אֶל־חִזְקִיָּ֖הוּ קְרוּעֵ֣י בְגָדִ֑ים ;W JB> >LJQJM BN XLQJHW W CBN> H SWPR W JW>X BN >SP H MZKJR >L XZQJHW QRW<J BGDJM;>LJQJM BN XLQJHW W CBN> H SWPR W JW>X BN >SP H MZKJR;>L XZQJHW
27;BW>[;Isaiah;37;1;יָּבֹ֖א ;וַיְהִ֗י כִּשְׁמֹ֨עַ֙ הַמֶּ֣לֶךְ חִזְקִיָּ֔הוּ וַיִּקְרַ֖ע אֶת־בְּגָדָ֑יו וַיִּתְכַּ֣ס בַּשָּׂ֔ק וַיָּבֹ֖א בֵּ֥ית יְהוָֽה׃ ;qal;wayq;יָּבֹ֖א ;JB>;וַיָּבֹ֖א בֵּ֥ית יְהוָֽה׃ ;W JB> BJT JHWH;;BJT JHWH
28;CLX[;Isaiah;37;2;יִּשְׁלַח ;וַ֠יִּשְׁלַח אֶת־אֶלְיָקִ֨ים אֲשֶׁר־עַל־הַבַּ֜יִת וְאֵ֣ת׀ שֶׁבְנָ֣א הַסֹּופֵ֗ר וְאֵת֙ זִקְנֵ֣י הַכֹּהֲנִ֔ים מִתְכַּסִּ֖ים בַּשַּׂקִּ֑ים אֶל־יְשַֽׁעְיָ֥הוּ בֶן־אָמֹ֖וץ הַנָּבִֽיא׃ ;qal;wayq;יִּשְׁלַח ;JCLX;וַ֠יִּשְׁלַח אֶת־אֶלְיָקִ֨ים וְאֵ֣ת׀ שֶׁבְנָ֣א הַסֹּופֵ֗ר וְאֵת֙ זִקְנֵ֣י הַכֹּהֲנִ֔ים אֶל־יְשַֽׁעְיָ֥הוּ בֶן־אָמֹ֖וץ הַנָּבִֽיא׃ ;W JCLX >T >LJQJM W >T CBN> H SWPR W >T ZQNJ H KHNJM >L JC<JHW BN >MWY H NBJ>;;>L JC<JHW BN >MWY H NBJ>
29;BW>[;Isaiah;37;5;יָּבֹ֗אוּ ;וַיָּבֹ֗אוּ עַבְדֵ֛י הַמֶּ֥לֶךְ חִזְקִיָּ֖הוּ אֶל־יְשַׁעְיָֽהוּ׃ ;qal;wayq;יָּבֹ֗אוּ ;JB>W;וַיָּבֹ֗אוּ עַבְדֵ֛י הַמֶּ֥לֶךְ חִזְקִיָּ֖הוּ אֶל־יְשַׁעְיָֽהוּ׃ ;W JB>W <BDJ H MLK XZQJHW >L JC<JHW;<BDJ H MLK XZQJHW;>L JC<JHW
30;CWB[;Isaiah;37;7;שָׁ֣ב ;הִנְנִ֨י נֹותֵ֥ן בֹּו֙ ר֔וּחַ וְשָׁמַ֥ע שְׁמוּעָ֖ה וְשָׁ֣ב אֶל־אַרְצֹ֑ו וְהִפַּלְתִּ֥יו בַּחֶ֖רֶב בְּאַרְצֹֽו׃ ;qal;perf;שָׁ֣ב ;CB;וְשָׁ֣ב אֶל־אַרְצֹ֑ו ;W CB >L >RYW;;>L >RYW
31;CLX[;Isaiah;37;9;יִּשְׁלַ֣ח ;וַיִּשְׁמַ֗ע עַל־תִּרְהָ֤קָה מֶֽלֶךְ־כּוּשׁ֙ לֵאמֹ֔ר יָצָ֖א לְהִלָּחֵ֣ם אִתָּ֑ךְ וַיִּשְׁמַע֙ וַיִּשְׁלַ֣ח מַלְאָכִ֔ים אֶל־חִזְקִיָּ֖הוּ לֵאמֹֽר׃ ;qal;wayq;יִּשְׁלַ֣ח ;JCLX;וַיִּשְׁלַ֣ח מַלְאָכִ֔ים אֶל־חִזְקִיָּ֖הוּ ;W JCLX ML>KJM >L XZQJHW;;>L XZQJHW
32;<LH[;Isaiah;37;14;יַּ֨עַל֙ ;וַיִּקַּ֨ח חִזְקִיָּ֧הוּ אֶת־הַסְּפָרִ֛ים מִיַּ֥ד הַמַּלְאָכִ֖ים וַיִּקְרָאֵ֑הוּ וַיַּ֨עַל֙ בֵּ֣ית יְהוָ֔ה וַיִּפְרְשֵׂ֥הוּ חִזְקִיָּ֖הוּ לִפְנֵ֥י יְהוָֽה׃ ;qal;wayq;יַּ֨עַל֙ ;J<L;וַיַּ֨עַל֙ בֵּ֣ית יְהוָ֔ה ;W J<L BJT JHWH;;BJT JHWH
33;BW>[;Isaiah;37;33;יָבֹוא֙ ;לָכֵ֗ן כֹּֽה־אָמַ֤ר יְהוָה֙ אֶל־מֶ֣לֶךְ אַשּׁ֔וּר לֹ֤א יָבֹוא֙ אֶל־הָעִ֣יר הַזֹּ֔את וְלֹֽא־יֹורֶ֥ה שָׁ֖ם חֵ֑ץ וְלֹֽא־יְקַדְּמֶ֣נָּה מָגֵ֔ן וְלֹֽא־יִשְׁפֹּ֥ךְ עֳלֶ֖יהָ סֹלְלָֽה׃ ;qal;impf;יָבֹוא֙ ;JBW>;לֹ֤א יָבֹוא֙ אֶל־הָעִ֣יר הַזֹּ֔את ;L> JBW> >L H <JR H Z>T;;>L H <JR H Z>T
34;BW>[;Isaiah;37;34;בָּ֖א ;בַּדֶּ֥רֶךְ אֲשֶׁר־בָּ֖א בָּ֣הּ יָשׁ֑וּב וְאֶל־הָעִ֥יר הַזֹּ֛את לֹ֥א יָבֹ֖וא נְאֻם־יְהוָֽה׃ ;qal;perf;בָּ֖א ;B>;אֲשֶׁר־בָּ֖א בָּ֣הּ ;>CR B> BH;;
35;MLV[;Isaiah;37;38;נִמְלְט֖וּ ;וַיְהִי֩ ה֨וּא מִֽשְׁתַּחֲוֶ֜ה בֵּ֣ית׀ נִסְרֹ֣ךְ אֱלֹהָ֗יו וְֽאַדְרַמֶּ֨לֶךְ וְשַׂרְאֶ֤צֶר בָּנָיו֙ הִכֻּ֣הוּ בַחֶ֔רֶב וְהֵ֥מָּה נִמְלְט֖וּ אֶ֣רֶץ אֲרָרָ֑ט וַיִּמְלֹ֛ךְ אֵֽסַר־חַדֹּ֥ן בְּנֹ֖ו תַּחְתָּֽיו׃ ס ;nif;perf;נִמְלְט֖וּ ;NMLVW;וְהֵ֥מָּה נִמְלְט֖וּ אֶ֣רֶץ אֲרָרָ֑ט ;W HMH NMLVW >RY >RRV;HMH;>RY >RRV
36;BW>[;Isaiah;38;1;יָּבֹ֣וא ;בַּיָּמִ֣ים הָהֵ֔ם חָלָ֥ה חִזְקִיָּ֖הוּ לָמ֑וּת וַיָּבֹ֣וא אֵ֠לָיו יְשַׁעְיָ֨הוּ בֶן־אָמֹ֜וץ הַנָּבִ֗יא וַיֹּ֨אמֶר אֵלָ֜יו כֹּֽה־אָמַ֤ר יְהוָה֙ צַ֣ו לְבֵיתֶ֔ךָ כִּ֛י מֵ֥ת אַתָּ֖ה וְלֹ֥א תִֽחְיֶֽה׃ ;qal;wayq;יָּבֹ֣וא ;JBW>;וַיָּבֹ֣וא אֵ֠לָיו יְשַׁעְיָ֨הוּ בֶן־אָמֹ֜וץ הַנָּבִ֗יא ;W JBW> >LJW JC<JHW BN >MWY H NBJ>;JC<JHW BN >MWY H NBJ>;>LJW
37;<LH[;Isaiah;38;22;אֶעֱלֶ֖ה ;וַיֹּ֥אמֶר חִזְקִיָּ֖הוּ מָ֣ה אֹ֑ות כִּ֥י אֶעֱלֶ֖ה בֵּ֥ית יְהוָֽה׃ ס ;qal;impf;אֶעֱלֶ֖ה ;><LH;כִּ֥י אֶעֱלֶ֖ה בֵּ֥ית יְהוָֽה׃ ס ;KJ ><LH BJT JHWH;;BJT JHWH
38;CLX[;Isaiah;39;1;שָׁלַ֡ח ;בָּעֵ֣ת הַהִ֡וא שָׁלַ֡ח מְרֹדַ֣ךְ ֠בַּלְאֲדָן בֶּֽן־בַּלְאֲדָ֧ן מֶֽלֶךְ־בָּבֶ֛ל סְפָרִ֥ים וּמִנְחָ֖ה אֶל־חִזְקִיָּ֑הוּ וַיִּשְׁמַ֕ע כִּ֥י חָלָ֖ה וַֽיֶּחֱזָֽק׃ ;qal;perf;שָׁלַ֡ח ;CLX;בָּעֵ֣ת הַהִ֡וא שָׁלַ֡ח מְרֹדַ֣ךְ ֠בַּלְאֲדָן בֶּֽן־בַּלְאֲדָ֧ן מֶֽלֶךְ־בָּבֶ֛ל סְפָרִ֥ים וּמִנְחָ֖ה אֶל־חִזְקִיָּ֑הוּ ;B  <T H HW> CLX MRDK_BL>DN BN BL>DN MLK BBL SPRJM W MNXH >L XZQJHW;MRDK_BL>DN BN BL>DN MLK BBL;>L XZQJHW
39;BW>[;Isaiah;39;3;יָּבֹא֙ ;וַיָּבֹא֙ יְשַׁעְיָ֣הוּ הַנָּבִ֔יא אֶל־הַמֶּ֖לֶךְ חִזְקִיָּ֑הוּ וַיֹּ֨אמֶר אֵלָ֜יו מָ֥ה אָמְר֣וּ׀ הָאֲנָשִׁ֣ים הָאֵ֗לֶּה וּמֵאַ֨יִן֙ יָבֹ֣אוּ אֵלֶ֔יךָ וַיֹּ֨אמֶר֙ חִזְקִיָּ֔הוּ מֵאֶ֧רֶץ רְחֹוקָ֛ה בָּ֥אוּ אֵלַ֖י מִבָּבֶֽל׃ ;qal;wayq;יָּבֹא֙ ;JB>;וַיָּבֹא֙ יְשַׁעְיָ֣הוּ הַנָּבִ֔יא אֶל־הַמֶּ֖לֶךְ חִזְקִיָּ֑הוּ ;W JB> JC<JHW H NBJ> >L H MLK XZQJHW;JC<JHW H NBJ>;>L H MLK XZQJHW
40;BW>[;Isaiah;39;3;יָּבֹא֙ ;וַיָּבֹא֙ יְשַׁעְיָ֣הוּ הַנָּבִ֔יא אֶל־הַמֶּ֖לֶךְ חִזְקִיָּ֑הוּ וַיֹּ֨אמֶר אֵלָ֜יו מָ֥ה אָמְר֣וּ׀ הָאֲנָשִׁ֣ים הָאֵ֗לֶּה וּמֵאַ֨יִן֙ יָבֹ֣אוּ אֵלֶ֔יךָ וַיֹּ֨אמֶר֙ חִזְקִיָּ֔הוּ מֵאֶ֧רֶץ רְחֹוקָ֛ה בָּ֥אוּ אֵלַ֖י מִבָּבֶֽל׃ ;qal;wayq;יָּבֹא֙ ;JB>;וַיָּבֹא֙ יְשַׁעְיָ֣הוּ הַנָּבִ֔יא אֶל־הַמֶּ֖לֶךְ חִזְקִיָּ֑הוּ ;W JB> JC<JHW H NBJ> >L H MLK XZQJHW;JC<JHW H NBJ>;>L H MLK XZQJHW
41;BW>[;Isaiah;39;3;יָּבֹא֙ ;וַיָּבֹא֙ יְשַׁעְיָ֣הוּ הַנָּבִ֔יא אֶל־הַמֶּ֖לֶךְ חִזְקִיָּ֑הוּ וַיֹּ֨אמֶר אֵלָ֜יו מָ֥ה אָמְר֣וּ׀ הָאֲנָשִׁ֣ים הָאֵ֗לֶּה וּמֵאַ֨יִן֙ יָבֹ֣אוּ אֵלֶ֔יךָ וַיֹּ֨אמֶר֙ חִזְקִיָּ֔הוּ מֵאֶ֧רֶץ רְחֹוקָ֛ה בָּ֥אוּ אֵלַ֖י מִבָּבֶֽל׃ ;qal;wayq;יָּבֹא֙ ;JB>;וַיָּבֹא֙ יְשַׁעְיָ֣הוּ הַנָּבִ֔יא אֶל־הַמֶּ֖לֶךְ חִזְקִיָּ֑הוּ ;W JB> JC<JHW H NBJ> >L H MLK XZQJHW;JC<JHW H NBJ>;>L H MLK XZQJHW
42;NF>[;Isaiah;39;6;נִשָּׂ֣א׀ ;הִנֵּה֮ יָמִ֣ים בָּאִים֒ וְנִשָּׂ֣א׀ כָּל־אֲשֶׁ֣ר בְּבֵיתֶ֗ךָ וַאֲשֶׁ֨ר אָצְר֧וּ אֲבֹתֶ֛יךָ עַד־הַיֹּ֥ום הַזֶּ֖ה בָּבֶ֑ל לֹֽא־יִוָּתֵ֥ר דָּבָ֖ר אָמַ֥ר יְהוָֽה׃ ;nif;perf;נִשָּׂ֣א׀ ;NF>;וְנִשָּׂ֣א׀ כָּל־בָּבֶ֑ל ;W NF> KL BBL;KL;BBL
43;JRD[;Isaiah;52;4;יָֽרַד־;כִּ֣י כֹ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה מִצְרַ֛יִם יָֽרַד־עַמִּ֥י בָרִֽאשֹׁנָ֖ה לָג֣וּר שָׁ֑ם וְאַשּׁ֖וּר בְּאֶ֥פֶס עֲשָׁקֹֽו׃ ;qal;perf;יָֽרַד־;JRD;מִצְרַ֛יִם יָֽרַד־עַמִּ֥י בָרִֽאשֹׁנָ֖ה ;MYRJM JRD <MJ B  R>CNH;<MJ;MYRJM
44;CLX[;Isaiah;66;19;שִׁלַּחְתִּ֣י ;וְשַׂמְתִּ֨י בָהֶ֜ם אֹ֗ות וְשִׁלַּחְתִּ֣י מֵהֶ֣ם׀ פְּ֠לֵיטִים אֶֽל־הַגֹּויִ֞ם תַּרְשִׁ֨ישׁ פּ֥וּל וְל֛וּד מֹ֥שְׁכֵי קֶ֖שֶׁת תֻּבַ֣ל וְיָוָ֑ן הָאִיִּ֣ים הָרְחֹקִ֗ים אֲשֶׁ֨ר לֹא־שָׁמְע֤וּ אֶת־שִׁמְעִי֙ וְלֹא־רָא֣וּ אֶת־כְּבֹודִ֔י וְהִגִּ֥ידוּ אֶת־כְּבֹודִ֖י בַּגֹּויִֽם׃ ;piel;perf;שִׁלַּחְתִּ֣י ;CLXTJ;וְשִׁלַּחְתִּ֣י מֵהֶ֣ם׀ פְּ֠לֵיטִים אֶֽל־הַגֹּויִ֞ם תַּרְשִׁ֨ישׁ פּ֥וּל וְל֛וּד מֹ֥שְׁכֵי קֶ֖שֶׁת תֻּבַ֣ל וְיָוָ֑ן הָאִיִּ֣ים הָרְחֹקִ֗ים ;W CLXTJ MHM PLJVJM >L H GWJM TRCJC PWL W LWD MCKJ QCT TBL W JWN H >JJM H RXQJM;;>L H GWJM TRCJC PWL W LWD MCKJ QCT TBL W JWN H >JJM H RXQJM
45;BW>[;Isaiah;66;20;הֵבִ֣יאוּ ;וְהֵבִ֣יאוּ אֶת־כָּל־אֲחֵיכֶ֣ם מִכָּל־הַגֹּויִ֣ם׀ מִנְחָ֣ה׀ לַֽיהוָ֡ה בַּסּוּסִ֡ים וּ֠בָרֶכֶב וּבַצַּבִּ֨ים וּבַפְּרָדִ֜ים וּבַכִּרְכָּרֹ֗ות עַ֣ל הַ֥ר קָדְשִׁ֛י יְרוּשָׁלִַ֖ם אָמַ֣ר יְהוָ֑ה כַּאֲשֶׁ֣ר יָבִיאוּ֩ בְנֵ֨י יִשְׂרָאֵ֧ל אֶת־הַמִּנְחָ֛ה בִּכְלִ֥י טָהֹ֖ור בֵּ֥ית יְהוָֽה׃ ;hif;perf;הֵבִ֣יאוּ ;HBJ>W;וְהֵבִ֣יאוּ אֶת־כָּל־אֲחֵיכֶ֣ם מִכָּל־הַגֹּויִ֣ם׀ מִנְחָ֣ה׀ לַֽיהוָ֡ה בַּסּוּסִ֡ים וּ֠בָרֶכֶב וּבַצַּבִּ֨ים וּבַפְּרָדִ֜ים וּבַכִּרְכָּרֹ֗ות עַ֣ל הַ֥ר קָדְשִׁ֛י יְרוּשָׁלִַ֖ם ;W HBJ>W >T KL >XJKM M KL H GWJM MNXH L JHWH B  SWSJM W B  RKB W B  YBJM W B  PRDJM W B  KRKRWT <L HR QDCJ JRWCLM;;<L HR QDCJ JRWCLM
46;BW>[;Isaiah;66;20;הֵבִ֣יאוּ ;וְהֵבִ֣יאוּ אֶת־כָּל־אֲחֵיכֶ֣ם מִכָּל־הַגֹּויִ֣ם׀ מִנְחָ֣ה׀ לַֽיהוָ֡ה בַּסּוּסִ֡ים וּ֠בָרֶכֶב וּבַצַּבִּ֨ים וּבַפְּרָדִ֜ים וּבַכִּרְכָּרֹ֗ות עַ֣ל הַ֥ר קָדְשִׁ֛י יְרוּשָׁלִַ֖ם אָמַ֣ר יְהוָ֑ה כַּאֲשֶׁ֣ר יָבִיאוּ֩ בְנֵ֨י יִשְׂרָאֵ֧ל אֶת־הַמִּנְחָ֛ה בִּכְלִ֥י טָהֹ֖ור בֵּ֥ית יְהוָֽה׃ ;hif;perf;הֵבִ֣יאוּ ;HBJ>W;וְהֵבִ֣יאוּ אֶת־כָּל־אֲחֵיכֶ֣ם מִכָּל־הַגֹּויִ֣ם׀ מִנְחָ֣ה׀ לַֽיהוָ֡ה בַּסּוּסִ֡ים וּ֠בָרֶכֶב וּבַצַּבִּ֨ים וּבַפְּרָדִ֜ים וּבַכִּרְכָּרֹ֗ות עַ֣ל הַ֥ר קָדְשִׁ֛י יְרוּשָׁלִַ֖ם ;W HBJ>W >T KL >XJKM M KL H GWJM MNXH L JHWH B  SWSJM W B  RKB W B  YBJM W B  PRDJM W B  KRKRWT <L HR QDCJ JRWCLM;;<L HR QDCJ JRWCLM
